Tag Number,Tag UID,Category,Action Type,Description,Spotify URI,Target Speaker,Mood,Volume,Status,Notes
1,,,Playlist,,,media_player.stue,Energetic,70,Unassigned,
2,,,Playlist,,,media_player.stue,Energetic,70,Unassigned,
3,,,Playlist,,,media_player.stue,Energetic,70,Unassigned,
4,,,Playlist,,,media_player.stue,Energetic,75,Unassigned,
5,,,Playlist,,,media_player.stue,Energetic,75,Unassigned,
6,,,Playlist,,,media_player.stue,Chill,60,Unassigned,
7,,,Playlist,,,media_player.stue,Chill,60,Unassigned,
8,,,Playlist,,,media_player.stue,Chill,55,Unassigned,
9,,,Playlist,,,media_player.stue,Chill,55,Unassigned,
10,,,Playlist,,,media_player.stue,Chill,50,Unassigned,
11,,,Playlist,,,media_player.stue,Romantic,50,Unassigned,
12,,,Playlist,,,media_player.stue,Romantic,50,Unassigned,
13,,,Playlist,,,media_player.stue,Romantic,45,Unassigned,
14,,,Playlist,,,media_player.stue,Focus,40,Unassigned,
15,,,Playlist,,,media_player.stue,Focus,40,Unassigned,
16,,,Playlist,,,media_player.stue,Focus,35,Unassigned,
17,,,System,Toggle Party Mode,Toggle party mode on/off,,,,,Unassigned,
18,,,System,Group Speakers,Group all speakers via Beolink,,,,,Unassigned,
19,,,System,Ungroup Speakers,Separate all speakers,,,,,Unassigned,
20,,,System,Stop All,Stop playback on all speakers,,,,,Unassigned,
21,,,Playlist,,,media_player.kontor,Focus,50,Unassigned,Office-specific tags
22,,,Playlist,,,media_player.kontor,Focus,50,Unassigned,
23,,,Playlist,,,media_player.køkken,Energetic,60,Unassigned,Kitchen-specific tags
24,,,Playlist,,,media_player.køkken,Chill,55,Unassigned,
25,,,Playlist,,,media_player.stue,Energetic,70,Unassigned,
26,,,Playlist,,,media_player.stue,Energetic,70,Unassigned,
27,,,Playlist,,,media_player.stue,Energetic,70,Unassigned,
28,,,Playlist,,,media_player.stue,Energetic,70,Unassigned,
29,,,Playlist,,,media_player.stue,Energetic,70,Unassigned,
30,,,Playlist,,,media_player.stue,Chill,60,Unassigned,
31,,,Playlist,,,media_player.stue,Chill,60,Unassigned,
32,,,Playlist,,,media_player.stue,Chill,60,Unassigned,
33,,,Playlist,,,media_player.stue,Chill,60,Unassigned,
34,,,Playlist,,,media_player.stue,Chill,60,Unassigned,
35,,,Playlist,,,media_player.stue,Romantic,50,Unassigned,
36,,,Playlist,,,media_player.stue,Romantic,50,Unassigned,
37,,,Playlist,,,media_player.stue,Romantic,50,Unassigned,
38,,,Playlist,,,media_player.stue,Focus,45,Unassigned,
39,,,Playlist,,,media_player.stue,Focus,45,Unassigned,
40,,,Playlist,,,media_player.stue,Focus,45,Unassigned,
41,,,Playlist,,,media_player.stue,Energetic,75,Unassigned,
